;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 30/07/2022 19:56:00
;----------------------------------------------

;Address Opcode 	ASM
0x03B8	0x00AA      	MOVWF      ?lstr4_Painel_software_pic16f73
0x03B9	0x01AB      	CLRF       43
0x03BA	0x302C      	MOVLW      44
0x03BB	0x00AC      	MOVWF      ?lstr5_Painel_software_pic16f73
0x03BC	0x01AD      	CLRF       45
0x03BD	0x302C      	MOVLW      44
0x03BE	0x00AE      	MOVWF      ?lstr1_Painel_software_pic16f73
0x03BF	0x01AF      	CLRF       47
0x03C0	0x302C      	MOVLW      44
0x03C1	0x00B0      	MOVWF      ?lstr2_Painel_software_pic16f73
0x03C2	0x01B1      	CLRF       49
0x03C3	0x302C      	MOVLW      44
0x03C4	0x00B2      	MOVWF      ?lstr3_Painel_software_pic16f73
0x03C5	0x01B3      	CLRF       51
;Painel_software_pic16f73.c,166 :: 		void main()
;Painel_software_pic16f73.c,170 :: 		unsigned char a,b,cc,dd = 0;
0x03C6	0x01EF      	CLRF       main_dd_L0
0x03C7	0x302A      	MOVLW      42
0x03C8	0x1683      	BSF        STATUS, 5
0x03C9	0x00A0      	MOVWF      main_txt1_L0
0x03CA	0x302A      	MOVLW      42
0x03CB	0x00A1      	MOVWF      main_txt1_L0+1
0x03CC	0x3020      	MOVLW      32
0x03CD	0x00A2      	MOVWF      main_txt1_L0+2
0x03CE	0x3045      	MOVLW      69
0x03CF	0x00A3      	MOVWF      main_txt1_L0+3
0x03D0	0x3053      	MOVLW      83
0x03D1	0x00A4      	MOVWF      main_txt1_L0+4
0x03D2	0x3043      	MOVLW      67
0x03D3	0x00A5      	MOVWF      main_txt1_L0+5
0x03D4	0x3055      	MOVLW      85
0x03D5	0x00A6      	MOVWF      main_txt1_L0+6
0x03D6	0x3044      	MOVLW      68
0x03D7	0x00A7      	MOVWF      main_txt1_L0+7
0x03D8	0x3045      	MOVLW      69
0x03D9	0x00A8      	MOVWF      main_txt1_L0+8
0x03DA	0x3052      	MOVLW      82
0x03DB	0x00A9      	MOVWF      main_txt1_L0+9
0x03DC	0x3049      	MOVLW      73
0x03DD	0x00AA      	MOVWF      main_txt1_L0+10
0x03DE	0x3041      	MOVLW      65
0x03DF	0x00AB      	MOVWF      main_txt1_L0+11
0x03E0	0x3020      	MOVLW      32
0x03E1	0x00AC      	MOVWF      main_txt1_L0+12
0x03E2	0x302A      	MOVLW      42
0x03E3	0x00AD      	MOVWF      main_txt1_L0+13
0x03E4	0x302A      	MOVLW      42
0x03E5	0x00AE      	MOVWF      main_txt1_L0+14
0x03E6	0x01AF      	CLRF       main_txt1_L0+15
0x03E7	0x302A      	MOVLW      42
0x03E8	0x00B0      	MOVWF      main_txt2_L0
0x03E9	0x302A      	MOVLW      42
0x03EA	0x00B1      	MOVWF      main_txt2_L0+1
0x03EB	0x302A      	MOVLW      42
0x03EC	0x00B2      	MOVWF      main_txt2_L0+2
0x03ED	0x302A      	MOVLW      42
0x03EE	0x00B3      	MOVWF      main_txt2_L0+3
0x03EF	0x3020      	MOVLW      32
0x03F0	0x00B4      	MOVWF      main_txt2_L0+4
0x03F1	0x3055      	MOVLW      85
0x03F2	0x00B5      	MOVWF      main_txt2_L0+5
0x03F3	0x3046      	MOVLW      70
0x03F4	0x00B6      	MOVWF      main_txt2_L0+6
0x03F5	0x3053      	MOVLW      83
0x03F6	0x00B7      	MOVWF      main_txt2_L0+7
0x03F7	0x3041      	MOVLW      65
0x03F8	0x00B8      	MOVWF      main_txt2_L0+8
0x03F9	0x3045      	MOVLW      69
0x03FA	0x00B9      	MOVWF      main_txt2_L0+9
0x03FB	0x3020      	MOVLW      32
0x03FC	0x00BA      	MOVWF      main_txt2_L0+10
0x03FD	0x302A      	MOVLW      42
0x03FE	0x00BB      	MOVWF      main_txt2_L0+11
0x03FF	0x302A      	MOVLW      42
0x0400	0x00BC      	MOVWF      main_txt2_L0+12
0x0401	0x302A      	MOVLW      42
0x0402	0x00BD      	MOVWF      main_txt2_L0+13
0x0403	0x302A      	MOVLW      42
0x0404	0x00BE      	MOVWF      main_txt2_L0+14
0x0405	0x01BF      	CLRF       main_txt2_L0+15
0x0406	0x3020      	MOVLW      32
0x0407	0x00C0      	MOVWF      main_txt3_L0
0x0408	0x3020      	MOVLW      32
0x0409	0x00C1      	MOVWF      main_txt3_L0+1
0x040A	0x3020      	MOVLW      32
0x040B	0x00C2      	MOVWF      main_txt3_L0+2
0x040C	0x3020      	MOVLW      32
0x040D	0x00C3      	MOVWF      main_txt3_L0+3
0x040E	0x3043      	MOVLW      67
0x040F	0x00C4      	MOVWF      main_txt3_L0+4
0x0410	0x3045      	MOVLW      69
0x0411	0x00C5      	MOVWF      main_txt3_L0+5
0x0412	0x304E      	MOVLW      78
0x0413	0x00C6      	MOVWF      main_txt3_L0+6
0x0414	0x3054      	MOVLW      84
0x0415	0x00C7      	MOVWF      main_txt3_L0+7
0x0416	0x3052      	MOVLW      82
0x0417	0x00C8      	MOVWF      main_txt3_L0+8
0x0418	0x3041      	MOVLW      65
0x0419	0x00C9      	MOVWF      main_txt3_L0+9
0x041A	0x304C      	MOVLW      76
0x041B	0x00CA      	MOVWF      main_txt3_L0+10
0x041C	0x3020      	MOVLW      32
0x041D	0x00CB      	MOVWF      main_txt3_L0+11
0x041E	0x3020      	MOVLW      32
0x041F	0x00CC      	MOVWF      main_txt3_L0+12
0x0420	0x3020      	MOVLW      32
0x0421	0x00CD      	MOVWF      main_txt3_L0+13
0x0422	0x3020      	MOVLW      32
0x0423	0x00CE      	MOVWF      main_txt3_L0+14
0x0424	0x01CF      	CLRF       main_txt3_L0+15
0x0425	0x3020      	MOVLW      32
0x0426	0x00D0      	MOVWF      main_txt4_L0
0x0427	0x3020      	MOVLW      32
0x0428	0x00D1      	MOVWF      main_txt4_L0+1
0x0429	0x3044      	MOVLW      68
0x042A	0x00D2      	MOVWF      main_txt4_L0+2
0x042B	0x3045      	MOVLW      69
0x042C	0x00D3      	MOVWF      main_txt4_L0+3
0x042D	0x3020      	MOVLW      32
0x042E	0x00D4      	MOVWF      main_txt4_L0+4
0x042F	0x3043      	MOVLW      67
0x0430	0x00D5      	MOVWF      main_txt4_L0+5
0x0431	0x304F      	MOVLW      79
0x0432	0x00D6      	MOVWF      main_txt4_L0+6
0x0433	0x304E      	MOVLW      78
0x0434	0x00D7      	MOVWF      main_txt4_L0+7
0x0435	0x3054      	MOVLW      84
0x0436	0x00D8      	MOVWF      main_txt4_L0+8
0x0437	0x3052      	MOVLW      82
0x0438	0x00D9      	MOVWF      main_txt4_L0+9
0x0439	0x304F      	MOVLW      79
0x043A	0x00DA      	MOVWF      main_txt4_L0+10
0x043B	0x304C      	MOVLW      76
0x043C	0x00DB      	MOVWF      main_txt4_L0+11
0x043D	0x3045      	MOVLW      69
0x043E	0x00DC      	MOVWF      main_txt4_L0+12
0x043F	0x3020      	MOVLW      32
0x0440	0x00DD      	MOVWF      main_txt4_L0+13
0x0441	0x3020      	MOVLW      32
0x0442	0x00DE      	MOVWF      main_txt4_L0+14
0x0443	0x01DF      	CLRF       main_txt4_L0+15
;Painel_software_pic16f73.c,177 :: 		TRISA = 0x10;
0x0444	0x3010      	MOVLW      16
0x0445	0x0085      	MOVWF      TRISA
;Painel_software_pic16f73.c,178 :: 		TRISB = 0x03;
0x0446	0x3003      	MOVLW      3
0x0447	0x0086      	MOVWF      TRISB
;Painel_software_pic16f73.c,179 :: 		TRISC = 0x16;
0x0448	0x3016      	MOVLW      22
0x0449	0x0087      	MOVWF      TRISC
;Painel_software_pic16f73.c,181 :: 		Lcd_Init();                        // Inicialize LCD
0x044A	0x2241      	CALL       _Lcd_Init
;Painel_software_pic16f73.c,182 :: 		config_nrf24();                   //  Configure NRF24
0x044B	0x22DD      	CALL       _config_nrf24
;Painel_software_pic16f73.c,184 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x044C	0x3001      	MOVLW      1
0x044D	0x00E5      	MOVWF      FARG_Lcd_Cmd_out_char
0x044E	0x207D      	CALL       _Lcd_Cmd
;Painel_software_pic16f73.c,185 :: 		Lcd_Cmd(_LCD_CURSOR_OFF);          // Cursor off
0x044F	0x300C      	MOVLW      12
0x0450	0x1683      	BSF        STATUS, 5
0x0451	0x00E5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0452	0x207D      	CALL       _Lcd_Cmd
;Painel_software_pic16f73.c,186 :: 		Lcd_Out(1,1,txt1);                 // Write text in first row
0x0453	0x3001      	MOVLW      1
0x0454	0x1683      	BSF        STATUS, 5
0x0455	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x0456	0x3001      	MOVLW      1
0x0457	0x00E1      	MOVWF      FARG_Lcd_Out_column
0x0458	0x30A0      	MOVLW      main_txt1_L0
0x0459	0x00E2      	MOVWF      FARG_Lcd_Out_text
0x045A	0x21F8      	CALL       _Lcd_Out
;Painel_software_pic16f73.c,187 :: 		Lcd_Out(2,1,txt2);                 // Write text in second row
0x045B	0x3002      	MOVLW      2
0x045C	0x1683      	BSF        STATUS, 5
0x045D	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x045E	0x3001      	MOVLW      1
0x045F	0x00E1      	MOVWF      FARG_Lcd_Out_column
0x0460	0x30B0      	MOVLW      main_txt2_L0
0x0461	0x00E2      	MOVWF      FARG_Lcd_Out_text
0x0462	0x21F8      	CALL       _Lcd_Out
;Painel_software_pic16f73.c,188 :: 		Delay_ms( 2000 );
0x0463	0x3029      	MOVLW      41
0x0464	0x00FB      	MOVWF      R11
0x0465	0x3096      	MOVLW      150
0x0466	0x00FC      	MOVWF      R12
0x0467	0x307F      	MOVLW      127
0x0468	0x00FD      	MOVWF      R13
L_main62:
0x0469	0x0BFD      	DECFSZ     R13, 1
0x046A	0x2C69      	GOTO       L_main62
0x046B	0x0BFC      	DECFSZ     R12, 1
0x046C	0x2C69      	GOTO       L_main62
0x046D	0x0BFB      	DECFSZ     R11, 1
0x046E	0x2C69      	GOTO       L_main62
;Painel_software_pic16f73.c,189 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x046F	0x3001      	MOVLW      1
0x0470	0x1683      	BSF        STATUS, 5
0x0471	0x00E5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0472	0x207D      	CALL       _Lcd_Cmd
;Painel_software_pic16f73.c,190 :: 		Lcd_Out(1,1,txt3);                 // Write text in first row
0x0473	0x3001      	MOVLW      1
0x0474	0x1683      	BSF        STATUS, 5
0x0475	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x0476	0x3001      	MOVLW      1
0x0477	0x00E1      	MOVWF      FARG_Lcd_Out_column
0x0478	0x30C0      	MOVLW      main_txt3_L0
0x0479	0x00E2      	MOVWF      FARG_Lcd_Out_text
0x047A	0x21F8      	CALL       _Lcd_Out
;Painel_software_pic16f73.c,191 :: 		Lcd_Out(2,1,txt4);                 // Write text in second row
0x047B	0x3002      	MOVLW      2
0x047C	0x1683      	BSF        STATUS, 5
0x047D	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x047E	0x3001      	MOVLW      1
0x047F	0x00E1      	MOVWF      FARG_Lcd_Out_column
0x0480	0x30D0      	MOVLW      main_txt4_L0
0x0481	0x00E2      	MOVWF      FARG_Lcd_Out_text
0x0482	0x21F8      	CALL       _Lcd_Out
;Painel_software_pic16f73.c,192 :: 		Delay_ms( 2000 );
0x0483	0x3029      	MOVLW      41
0x0484	0x00FB      	MOVWF      R11
0x0485	0x3096      	MOVLW      150
0x0486	0x00FC      	MOVWF      R12
0x0487	0x307F      	MOVLW      127
0x0488	0x00FD      	MOVWF      R13
L_main63:
0x0489	0x0BFD      	DECFSZ     R13, 1
0x048A	0x2C89      	GOTO       L_main63
0x048B	0x0BFC      	DECFSZ     R12, 1
0x048C	0x2C89      	GOTO       L_main63
0x048D	0x0BFB      	DECFSZ     R11, 1
0x048E	0x2C89      	GOTO       L_main63
;Painel_software_pic16f73.c,193 :: 		Lcd_Cmd(_LCD_CLEAR);               // Clear display
0x048F	0x3001      	MOVLW      1
0x0490	0x1683      	BSF        STATUS, 5
0x0491	0x00E5      	MOVWF      FARG_Lcd_Cmd_out_char
0x0492	0x207D      	CALL       _Lcd_Cmd
;Painel_software_pic16f73.c,196 :: 		INTCON      = 0x00;                        //Desabilita interrupção global , interrupção por periféricos  e interrupção externa
0x0493	0x018B      	CLRF       INTCON
;Painel_software_pic16f73.c,197 :: 		TMR1IE_bit  = 0x00;                        //Desabilita interrupções de TMR1
0x0494	0x1683      	BSF        STATUS, 5
0x0495	0x100C      	BCF        TMR1IE_bit, BitPos(TMR1IE_bit+0)
;Painel_software_pic16f73.c,198 :: 		CCP1IE_bit  = 0x00;                        //Habilita interrupções do módulo CCP1
0x0496	0x110C      	BCF        CCP1IE_bit, BitPos(CCP1IE_bit+0)
;Painel_software_pic16f73.c,199 :: 		CCP1CON     = 0x05;                        //Configura captura por borda de subida
0x0497	0x3005      	MOVLW      5
0x0498	0x1283      	BCF        STATUS, 5
0x0499	0x0097      	MOVWF      CCP1CON
;Painel_software_pic16f73.c,200 :: 		T1CON       = 0x00;                        // conf preescale de 1:1 e FOSC/4
0x049A	0x0190      	CLRF       T1CON
;Painel_software_pic16f73.c,202 :: 		CCP2IE_bit  = 0x00;                        //Habilita interrupções do módulo CCP2
0x049B	0x1683      	BSF        STATUS, 5
0x049C	0x100D      	BCF        CCP2IE_bit, BitPos(CCP2IE_bit+0)
;Painel_software_pic16f73.c,205 :: 		INTCON      = 0xD0;                        //Habilita interrupção global , interrupção por periféricos  e interrupção externa
0x049D	0x30D0      	MOVLW      208
0x049E	0x008B      	MOVWF      INTCON
;Painel_software_pic16f73.c,207 :: 		while(1)
L_main64:
;Painel_software_pic16f73.c,209 :: 		medicao_marcha();
0x049F	0x229B      	CALL       _medicao_marcha
;Painel_software_pic16f73.c,211 :: 		ENVIA[0]= marcha;
0x04A0	0x0827      	MOVF       _marcha, 0
0x04A1	0x00B5      	MOVWF      _ENVIA
;Painel_software_pic16f73.c,212 :: 		ENVIA[1]= Tempo_H_rpm;
0x04A2	0x0834      	MOVF       _Tempo_H_rpm, 0
0x04A3	0x00B6      	MOVWF      _ENVIA+1
;Painel_software_pic16f73.c,213 :: 		ENVIA[2]= Tempo_L_rpm;
0x04A4	0x0826      	MOVF       _Tempo_L_rpm, 0
0x04A5	0x00B7      	MOVWF      _ENVIA+2
;Painel_software_pic16f73.c,214 :: 		ENVIA[3]= Tempo_H_vel;
0x04A6	0x083E      	MOVF       _Tempo_H_vel, 0
0x04A7	0x00B8      	MOVWF      _ENVIA+3
;Painel_software_pic16f73.c,215 :: 		ENVIA[4]= Tempo_L_vel;
0x04A8	0x0825      	MOVF       _Tempo_L_vel, 0
0x04A9	0x00B9      	MOVWF      _ENVIA+4
;Painel_software_pic16f73.c,218 :: 		CSN = 0;
0x04AA	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,219 :: 		SPI1_Write(0x07);
0x04AB	0x3007      	MOVLW      7
0x04AC	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x04AD	0x20D4      	CALL       _SPI1_Write
;Painel_software_pic16f73.c,220 :: 		a = SPI1_Read(0);
0x04AE	0x01A3      	CLRF       FARG_SPI1_Read_buffer
0x04AF	0x20E8      	CALL       _SPI1_Read
0x04B0	0x0870      	MOVF       R0, 0
0x04B1	0x00EC      	MOVWF      main_a_L0
;Painel_software_pic16f73.c,221 :: 		CSN = 1;
0x04B2	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,224 :: 		CSN = 0;
0x04B3	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,225 :: 		SPI1_Write(0x00);
0x04B4	0x01A4      	CLRF       FARG_SPI1_Write_data_
0x04B5	0x20D4      	CALL       _SPI1_Write
;Painel_software_pic16f73.c,226 :: 		b = SPI1_Read(0);
0x04B6	0x01A3      	CLRF       FARG_SPI1_Read_buffer
0x04B7	0x20E8      	CALL       _SPI1_Read
0x04B8	0x0870      	MOVF       R0, 0
0x04B9	0x00ED      	MOVWF      main_b_L0
;Painel_software_pic16f73.c,227 :: 		CSN = 1;
0x04BA	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,230 :: 		CSN = 0;
0x04BB	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,231 :: 		SPI1_Write(0x02);
0x04BC	0x3002      	MOVLW      2
0x04BD	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x04BE	0x20D4      	CALL       _SPI1_Write
;Painel_software_pic16f73.c,232 :: 		cc = SPI1_Read(0);
0x04BF	0x01A3      	CLRF       FARG_SPI1_Read_buffer
0x04C0	0x20E8      	CALL       _SPI1_Read
0x04C1	0x0870      	MOVF       R0, 0
0x04C2	0x00EE      	MOVWF      main_cc_L0
;Painel_software_pic16f73.c,233 :: 		CSN = 1;
0x04C3	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,236 :: 		CSN = 0;
0x04C4	0x1185      	BCF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,237 :: 		SPI1_Write(0x0A);
0x04C5	0x300A      	MOVLW      10
0x04C6	0x00A4      	MOVWF      FARG_SPI1_Write_data_
0x04C7	0x20D4      	CALL       _SPI1_Write
;Painel_software_pic16f73.c,238 :: 		dd = SPI1_Read(0);
0x04C8	0x01A3      	CLRF       FARG_SPI1_Read_buffer
0x04C9	0x20E8      	CALL       _SPI1_Read
0x04CA	0x0870      	MOVF       R0, 0
0x04CB	0x00EF      	MOVWF      main_dd_L0
;Painel_software_pic16f73.c,239 :: 		CSN = 1;
0x04CC	0x1585      	BSF        RA3_bit, BitPos(RA3_bit+0)
;Painel_software_pic16f73.c,243 :: 		ByteToStr( a, x1 );
0x04CD	0x086C      	MOVF       main_a_L0, 0
0x04CE	0x1683      	BSF        STATUS, 5
0x04CF	0x00E0      	MOVWF      FARG_ByteToStr_input
0x04D0	0x303A      	MOVLW      _x1
0x04D1	0x00E1      	MOVWF      FARG_ByteToStr_output
0x04D2	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,244 :: 		ByteToStr( b, x2 );
0x04D3	0x1283      	BCF        STATUS, 5
0x04D4	0x1303      	BCF        STATUS, 6
0x04D5	0x086D      	MOVF       main_b_L0, 0
0x04D6	0x1683      	BSF        STATUS, 5
0x04D7	0x00E0      	MOVWF      FARG_ByteToStr_input
0x04D8	0x303F      	MOVLW      _x2
0x04D9	0x00E1      	MOVWF      FARG_ByteToStr_output
0x04DA	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,245 :: 		ByteToStr( cc, x3 );
0x04DB	0x1283      	BCF        STATUS, 5
0x04DC	0x1303      	BCF        STATUS, 6
0x04DD	0x086E      	MOVF       main_cc_L0, 0
0x04DE	0x1683      	BSF        STATUS, 5
0x04DF	0x00E0      	MOVWF      FARG_ByteToStr_input
0x04E0	0x3054      	MOVLW      _x3
0x04E1	0x00E1      	MOVWF      FARG_ByteToStr_output
0x04E2	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,246 :: 		ByteToStr( dd, x4 );
0x04E3	0x1283      	BCF        STATUS, 5
0x04E4	0x1303      	BCF        STATUS, 6
0x04E5	0x086F      	MOVF       main_dd_L0, 0
0x04E6	0x1683      	BSF        STATUS, 5
0x04E7	0x00E0      	MOVWF      FARG_ByteToStr_input
0x04E8	0x3058      	MOVLW      _x4
0x04E9	0x00E1      	MOVWF      FARG_ByteToStr_output
0x04EA	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,248 :: 		Lcd_Out( 1,1, x1 );
0x04EB	0x3001      	MOVLW      1
0x04EC	0x1683      	BSF        STATUS, 5
0x04ED	0x1303      	BCF        STATUS, 6
0x04EE	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x04EF	0x3001      	MOVLW      1
0x04F0	0x00E1      	MOVWF      FARG_Lcd_Out_column
0x04F1	0x303A      	MOVLW      _x1
0x04F2	0x00E2      	MOVWF      FARG_Lcd_Out_text
0x04F3	0x21F8      	CALL       _Lcd_Out
;Painel_software_pic16f73.c,249 :: 		Lcd_Out_Cp(",");
0x04F4	0x302E      	MOVLW      ?lstr1_Painel_software_pic16f73
0x04F5	0x1683      	BSF        STATUS, 5
0x04F6	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x04F7	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,250 :: 		Lcd_Out_Cp( x2 );
0x04F8	0x303F      	MOVLW      _x2
0x04F9	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x04FA	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,251 :: 		Lcd_Out_Cp(",");
0x04FB	0x3030      	MOVLW      ?lstr2_Painel_software_pic16f73
0x04FC	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x04FD	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,252 :: 		Lcd_Out_Cp( x3 );
0x04FE	0x3054      	MOVLW      _x3
0x04FF	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0500	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,253 :: 		Lcd_Out_Cp(",");
0x0501	0x3032      	MOVLW      ?lstr3_Painel_software_pic16f73
0x0502	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0503	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,254 :: 		Lcd_Out_Cp( x4 );
0x0504	0x3058      	MOVLW      _x4
0x0505	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0506	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,256 :: 		ByteToStr( TEMPO_H_vel , x5 );
0x0507	0x1283      	BCF        STATUS, 5
0x0508	0x083E      	MOVF       _Tempo_H_vel, 0
0x0509	0x1683      	BSF        STATUS, 5
0x050A	0x00E0      	MOVWF      FARG_ByteToStr_input
0x050B	0x3064      	MOVLW      _x5
0x050C	0x00E1      	MOVWF      FARG_ByteToStr_output
0x050D	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,257 :: 		ByteToStr( TEMPO_L_vel, x6 );
0x050E	0x1283      	BCF        STATUS, 5
0x050F	0x1303      	BCF        STATUS, 6
0x0510	0x0825      	MOVF       _Tempo_L_vel, 0
0x0511	0x1683      	BSF        STATUS, 5
0x0512	0x00E0      	MOVWF      FARG_ByteToStr_input
0x0513	0x305C      	MOVLW      _x6
0x0514	0x00E1      	MOVWF      FARG_ByteToStr_output
0x0515	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,258 :: 		ByteToStr( TEMPO_H_rpm, x7 );
0x0516	0x1283      	BCF        STATUS, 5
0x0517	0x1303      	BCF        STATUS, 6
0x0518	0x0834      	MOVF       _Tempo_H_rpm, 0
0x0519	0x1683      	BSF        STATUS, 5
0x051A	0x00E0      	MOVWF      FARG_ByteToStr_input
0x051B	0x3060      	MOVLW      _x7
0x051C	0x00E1      	MOVWF      FARG_ByteToStr_output
0x051D	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,259 :: 		BytetoStr( TEMPO_L_rpm, x8);
0x051E	0x1283      	BCF        STATUS, 5
0x051F	0x1303      	BCF        STATUS, 6
0x0520	0x0826      	MOVF       _Tempo_L_rpm, 0
0x0521	0x1683      	BSF        STATUS, 5
0x0522	0x00E0      	MOVWF      FARG_ByteToStr_input
0x0523	0x3050      	MOVLW      _x8
0x0524	0x00E1      	MOVWF      FARG_ByteToStr_output
0x0525	0x213E      	CALL       _ByteToStr
;Painel_software_pic16f73.c,261 :: 		Lcd_Out( 2,1, x5 );
0x0526	0x3002      	MOVLW      2
0x0527	0x1683      	BSF        STATUS, 5
0x0528	0x1303      	BCF        STATUS, 6
0x0529	0x00E0      	MOVWF      FARG_Lcd_Out_row
0x052A	0x3001      	MOVLW      1
0x052B	0x00E1      	MOVWF      FARG_Lcd_Out_column
0x052C	0x3064      	MOVLW      _x5
0x052D	0x00E2      	MOVWF      FARG_Lcd_Out_text
0x052E	0x21F8      	CALL       _Lcd_Out
;Painel_software_pic16f73.c,262 :: 		Lcd_Out_Cp(",");
0x052F	0x302A      	MOVLW      ?lstr4_Painel_software_pic16f73
0x0530	0x1683      	BSF        STATUS, 5
0x0531	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0532	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,263 :: 		Lcd_Out_Cp( x6 );
0x0533	0x305C      	MOVLW      _x6
0x0534	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0535	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,264 :: 		Lcd_Out_Cp(",");
0x0536	0x302C      	MOVLW      ?lstr5_Painel_software_pic16f73
0x0537	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0538	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,265 :: 		Lcd_Out_Cp( x7 );
0x0539	0x3060      	MOVLW      _x7
0x053A	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x053B	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,266 :: 		Lcd_Out_Cp(",");
0x053C	0x3028      	MOVLW      ?lstr6_Painel_software_pic16f73
0x053D	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x053E	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,267 :: 		Lcd_Out_Cp( x8 );
0x053F	0x3050      	MOVLW      _x8
0x0540	0x00E0      	MOVWF      FARG_Lcd_Out_CP_text
0x0541	0x212B      	CALL       _Lcd_Out_CP
;Painel_software_pic16f73.c,270 :: 		ACK = envia_dados();
0x0542	0x217A      	CALL       _envia_dados
0x0543	0x0870      	MOVF       R0, 0
0x0544	0x00C3      	MOVWF      _ACK
;Painel_software_pic16f73.c,271 :: 		}
0x0545	0x2C9F      	GOTO       L_main64
;Painel_software_pic16f73.c,273 :: 		}
L_end_main:
0x0546	0x2D46      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004      [97]    _interrupt
0x0065       [5]    _Delay_1us
0x006A       [8]    _Delay_50us
0x0072      [11]    _Delay_5500us
0x007D      [87]    _Lcd_Cmd
0x00D4      [13]    _SPI1_Write
0x00E1       [7]    _____DoICP
0x00E8      [13]    _SPI1_Read
0x00F5      [28]    _SPI1_Init
0x0111       [9]    _Lcd_Chr_CP
0x011A      [17]    _Div_8X8_U
0x012B      [19]    _Lcd_Out_CP
0x013E      [60]    _ByteToStr
0x017A     [126]    _envia_dados
0x01F8      [73]    _Lcd_Out
0x0241      [78]    _Lcd_Init
0x028F      [12]    ___CC2DW
0x029B      [66]    _medicao_marcha
0x02DD     [145]    _config_nrf24
0x036E      [65]    _recebe_dados
0x03AF     [408]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [0]    RA3_bit
0x0005       [0]    RA2_bit
0x0005       [0]    CE
0x0005       [0]    MARCHA_2
0x0005       [0]    CSN
0x0005       [0]    RA4_bit
0x0006       [0]    RB2_bit
0x0006       [0]    LCD_RS
0x0006       [0]    IRQ
0x0006       [0]    RB3_bit
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [0]    LCD_EN
0x0006       [0]    LCD_D5
